general_category,main_category,lat,lon,Location,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5407237,-122.6684759,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.3735514,-122.7122804,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.4602078,-122.5810737,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5005773,-122.8091936,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.4908687,-122.8067708,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.533461,-122.86831,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5188962,-122.5318991,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5182381,-122.9781795,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.4795398,-122.621006,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.6794617,-122.637375,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5233268,-122.4759465,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5261817,-122.5843165,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5032004,-122.6718279,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5269713,-122.6927924,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5666562,-122.6353391,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5181213,-122.637161,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5242427,-122.6758747,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5230604,-122.6358076,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5275551,-122.6768581,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.482524,-122.6498947,1000,,,,,,,
Health & Wellness,Recovery Services,45.522692,-122.5383413,1000,,,,,,,
Health & Wellness,Recovery Services,45.4448674,-122.5771492,1000,,,,,,,
Health & Wellness,Recovery Services,45.5233677,-122.671646,1000,,,,,,,
Health & Wellness,Recovery Services,45.3945219,-122.5744239,1000,,,,,,,
Health & Wellness,Recovery Services,45.270257,-122.48258,1000,,,,,,,
Health & Wellness,Recovery Services,45.5121537,-122.4767404,1000,,,,,,,
Health & Wellness,Recovery Services,45.5088548,-122.5372079,1000,,,,,,,
Health & Wellness,Recovery Services,45.5231583,-122.6546943,1000,,,,,,,
Health & Wellness,Recovery Services,45.5228375,-122.6779495,1000,,,,,,,
Health & Wellness,Recovery Services,45.5239748,-122.5589975,1000,,,,,,,
Health & Wellness,Recovery Services,45.4823838,-122.5886256,1000,,,,,,,
Health & Wellness,Recovery Services,45.5221121,-122.68479,1000,,,,,,,
Health & Wellness,Recovery Services,45.5028342,-122.4169415,1000,,,,,,,
Health & Wellness,Recovery Services,45.5399136,-122.6612843,1000,,,,,,,
Health & Wellness,Recovery Services,45.512213,-122.621872,1000,,,,,,,
Health & Wellness,Recovery Services,45.529574,-122.5577167,1000,,,,,,,
Health & Wellness,Recovery Services,45.4295327,-122.7727398,1000,,,,,,,
Health & Wellness,Recovery Services,45.5720838,-122.5796621,1000,,,,,,,
Health & Wellness,Recovery Services,45.5292595,-122.7008852,1000,,,,,,,
Health & Wellness,Recovery Services,45.5220728,-122.9822295,1000,,,,,,,
Health & Wellness,Recovery Services,45.5182506,-122.5545689,1000,,,,,,,
Health & Wellness,Recovery Services,45.650042,-122.8513379,1000,,,,,,,
Health & Wellness,Recovery Services,45.5203671,-122.6771593,1000,,,,,,,
Health & Wellness,Recovery Services,45.5255303,-122.6375105,1000,,,,,,,
Health & Wellness,Recovery Services,45.5210604,-122.9786786,1000,,,,,,,
Health & Wellness,Recovery Services,45.5189387,-122.6603985,1000,,,,,,,
Health & Wellness,Recovery Services,45.520003,-122.6787919,1000,,,,,,,
Health & Wellness,Recovery Services,45.5090294,-122.7748925,1000,,,,,,,
Health & Wellness,Recovery Services,45.522692,-122.5383413,1000,,,,,,,
Health & Wellness,Recovery Services,45.5339694,-122.6668993,1000,,,,,,,
Health & Wellness,Recovery Services,45.5233438,-122.6737077,1000,,,,,,,
Health & Wellness,Recovery Services,45.5229619,-122.5597113,1000,,,,,,,
Health & Wellness,Recovery Services,45.5210466,-122.9865349,1000,,,,,,,
Health & Wellness,Recovery Services,45.518857,-122.4863011,1000,,,,,,,
Health & Wellness,Recovery Services,45.5167988,-122.6906869,1000,,,,,,,
Health & Wellness,Recovery Services,45.5264725,-122.6738201,1000,,,,,,,
Health & Wellness,Recovery Services,45.5541284,-122.661312,1000,,,,,,,
Health & Wellness,Recovery Services,45.4181081,-122.7839418,1000,,,,,,,
Health & Wellness,Recovery Services,45.4343442,-122.7663089,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5418578,-122.5803472,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5153801,-122.5276583,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5531305,-122.5401505,1000,,,,,,,
Health & Wellness,Student Health Centers,45.596083,-122.7366994,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5843617,-122.7193542,1000,,,,,,,
Health & Wellness,Student Health Centers,45.496532,-122.4776155,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5022485,-122.6073826,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5900627,-122.7387742,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5603635,-122.6720569,1000,,,,,,,
Health & Wellness,Student Health Centers,45.4984641,-122.6385861,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5102309,-122.4679825,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5270511,-122.5352476,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5213249,-122.599593,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.3456731,-122.5968565,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.4602078,-122.5810737,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5182157,-122.686174,1000,,,,,,,
Health & Wellness,Syringe Exchange,NA,NA,1000,,,,,,,
Housing & Shelter,Camps and Villages,45.5136804,-122.6658592,1000,,,,,,,
Housing & Shelter,Camps and Villages,45.526626,-122.676584,1000,,,,,,,
Housing & Shelter,Camps and Villages,45.5136804,-122.6658592,1000,,,,,,,
Housing & Shelter,Housing Services,45.4969363,-122.5357158,1000,,,,,,,
Housing & Shelter,Housing Services,45.5228828,-122.4765532,1000,,,,,,,
Housing & Shelter,Housing Services,45.5264725,-122.6738201,1000,,,,,,,
Housing & Shelter,Housing Services,45.3329139,-122.5988922,1000,,,,,,,
Housing & Shelter,Housing Services,45.4975201,-122.6379434,1000,,,,,,,
Housing & Shelter,Housing Services,45.5242427,-122.6758747,1000,,,,,,,
Housing & Shelter,Housing Services,45.5575108,-122.6590865,1000,,,,,,,
Housing & Shelter,Housing Services,45.5233677,-122.671646,1000,,,,,,,
Housing & Shelter,Housing Services,45.514115,-122.6820461,1000,,,,,,,
Housing & Shelter,Housing Services,45.5277335,-122.6772943,1000,,,,,,,
Housing & Shelter,Housing Services,NA,NA,1000,,,,,,,
Housing & Shelter,Housing Services,NA,NA,1000,,,,,,,
Housing & Shelter,Housing Services,NA,NA,1000,,,,,,,
Housing & Shelter,Housing Services,NA,NA,1000,,,,,,,
Housing & Shelter,Renters Services,45.5220821,-122.6719807,1000,,,,,,,
Housing & Shelter,Renters Services,45.5210074,-123.0006163,1000,,,,,,,
Housing & Shelter,Renters Services,45.4603758,-122.5800787,1000,,,,,,,
Housing & Shelter,Renters Services,45.5344308,-122.6170695,1000,,,,,,,
Housing & Shelter,Renters Services,45.525421,-122.6762664,1000,,,,,,,
Housing & Shelter,Renters Services,45.5585826,-122.6572092,1000,,,,,,,
Housing & Shelter,Renters Services,45.5241946,-122.9892934,1000,,,,,,,
Housing & Shelter,Renters Services,45.5201925,-122.6848803,1000,,,,,,,
Housing & Shelter,Renters Services,NA,NA,1000,,,,,,,
Housing & Shelter,Severe Weather Emergency Shelter,45.3969796,-122.2619356,1000,,,,,,,
Housing & Shelter,Severe Weather Emergency Shelter,NA,NA,1000,,,,,,,
Housing & Shelter,Shelters,45.5233677,-122.671646,1000,,,,,,,
Housing & Shelter,Shelters,45.359589,-122.8374851,1000,,,,,,,
Housing & Shelter,Shelters,45.5227446,-122.6721086,1000,,,,,,,
Housing & Shelter,Shelters,45.5215265,-122.9810566,1000,,,,,,,
Housing & Shelter,Shelters,45.439846,-122.7792135,1000,,,,,,,
Housing & Shelter,Shelters,45.5208354,-122.9695999,1000,,,,,,,
Housing & Shelter,Shelters,45.5277335,-122.6772943,1000,,,,,,,
Housing & Shelter,Shelters,45.5189387,-122.6603985,1000,,,,,,,
Housing & Shelter,Shelters,NA,NA,1000,,,,,,,
Housing & Shelter,Shelters,NA,NA,1000,,,,,,,
Housing & Shelter,Shelters,NA,NA,1000,,,,,,,
Housing & Shelter,Shelters,NA,NA,1000,,,,,,,
Housing & Shelter,Shelters,NA,NA,1000,,,,,,,
Housing & Shelter,Shelters,NA,NA,1000,,,,,,,
Legal,Know your Rights,45.5161736,-122.6784461,1000,,,,,,,
Legal,Know your Rights,45.5165726,-122.6793349,1000,,,,,,,
Legal,Know your Rights,45.5148105,-122.6791087,1000,,,,,,,
Legal,Know your Rights,45.516519,-122.6776466,1000,,,,,,,
Legal,Know your Rights,45.5051064,-122.6750261,1000,,,,,,,
Legal,Legal Services,45.5212203,-122.6818359,1000,,,,,,,
Legal,Legal Services,45.519919,-122.6779225,1000,,,,,,,
Legal,Legal Services,45.5243981,-122.9875679,1000,,,,,,,
Legal,Legal Services,45.5235134,-122.9873112,1000,,,,,,,
Legal,Legal Services,45.5592738,-122.657249,1000,,,,,,,
Legal,Legal Services,45.5180708,-122.678554,1000,,,,,,,
Legal,Legal Services,45.4975201,-122.6379434,1000,,,,,,,
Legal,Legal Services,45.5171128,-122.6748013,1000,,,,,,,
Legal,Legal Services,45.5243981,-122.9875679,1000,,,,,,,
Legal,Legal Services,45.3580477,-122.6082275,1000,,,,,,,
Legal,Legal Services,NA,NA,1000,,,,,,,
Legal,Legal Services,NA,NA,1000,,,,,,,
Legal,Property Recovery,45.5432491,-122.7049162,1000,,,,,,,
Money,Financial Assistance,45.3388548,-122.5927524,1000,,,,,,,
Money,Financial Assistance,45.520675,-122.688294,1000,,,,,,,
Money,Utility Assistance,45.5516919,-122.5799936,1000,,,,,,,
Money,Utility Assistance,45.5273068,-122.5586159,1000,,,,,,,
Money,Utility Assistance,45.5210074,-123.0006163,1000,,,,,,,
Money,Utility Assistance,45.5575108,-122.6590865,1000,,,,,,,
Money,Utility Assistance,45.4603758,-122.5800787,1000,,,,,,,
Money,Utility Assistance,45.3557697,-122.6025281,1000,,,,,,,
Money,Utility Assistance,45.5229619,-122.5597113,1000,,,,,,,
Money,Utility Assistance,45.5585826,-122.6572092,1000,,,,,,,
Money,Utility Assistance,45.5191114,-122.9851998,1000,,,,,,,
Money,Utility Assistance,45.5202422,-122.4341366,1000,,,,,,,
Money,Utility Assistance,45.3329139,-122.5988922,1000,,,,,,,
Money,Utility Assistance,NA,NA,1000,,,,,,,
Money,Utility Assistance,NA,NA,1000,,,,,,,
Money,Utility Assistance,NA,NA,1000,,,,,,,
Money,Utility Assistance,NA,NA,1000,,,,,,,
Specialized Assistance,Family Services,45.3585807,-122.5870773,1000,,,,,,,
Specialized Assistance,Family Services,45.448441,-122.6013129,1000,,,,,,,
Specialized Assistance,Family Services,45.3557697,-122.6025281,1000,,,,,,,
Specialized Assistance,Family Services,NA,NA,1000,,,,,,,
Specialized Assistance,Family Services,NA,NA,1000,,,,,,,
Specialized Assistance,GLBTQI Resources,45.5536652,-122.675887,1000,,,,,,,
Specialized Assistance,GLBTQI Resources,45.5162522,-122.6428119,1000,,,,,,,
Specialized Assistance,GLBTQI Resources,45.496805,-122.6255531,1000,,,,,,,
Specialized Assistance,GLBTQI Resources,45.515767,-122.6871455,1000,,,,,,,
Specialized Assistance,GLBTQI Resources,45.5176019,-122.6864858,1000,,,,,,,
Specialized Assistance,GLBTQI Resources,45.5351905,-122.7052726,1000,,,,,,,
Specialized Assistance,GLBTQI Resources,NA,NA,1000,,,,,,,
Specialized Assistance,Veterans Services,45.5277335,-122.6772943,1000,,,,,,,
Specialized Assistance,Veterans Services,45.4858855,-122.8295958,1000,,,,,,,
Specialized Assistance,Veterans Services,45.5201298,-122.6720671,1000,,,,,,,
Specialized Assistance,Veterans Services,45.5597433,-122.6676299,1000,,,,,,,
Specialized Assistance,Veterans Services,45.5298359,-122.9298116,1000,,,,,,,
Specialized Assistance,Veterans Services,45.5343361,-122.5379674,1000,,,,,,,
Specialized Assistance,Veterans Services,45.5201298,-122.6720671,1000,,,,,,,
Specialized Assistance,Veterans Services,45.4970481,-122.6834977,1000,,,,,,,
Specialized Assistance,Veterans Services,45.455382,-122.5861553,1000,,,,,,,
Specialized Assistance,Veterans Services,45.3329139,-122.5988922,1000,,,,,,,
Specialized Assistance,Veterans Services,45.5149126,-122.6753022,1000,,,,,,,
Specialized Assistance,Veterans Services,NA,NA,1000,,,,,,,
Specialized Assistance,Veterans Services,NA,NA,1000,,,,,,,
Specialized Assistance,Veterans Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,45.5257829,-122.6761632,1000,,,,,,,
Specialized Assistance,Youth Services,45.5211356,-122.6842462,1000,,,,,,,
Specialized Assistance,Youth Services,45.5617595,-122.618002,1000,,,,,,,
Specialized Assistance,Youth Services,45.5222244,-122.6798262,1000,,,,,,,
Specialized Assistance,Youth Services,45.5241941,-122.6578478,1000,,,,,,,
Specialized Assistance,Youth Services,45.5480443,-122.658848,1000,,,,,,,
Specialized Assistance,Youth Services,45.5226132,-122.6885845,1000,,,,,,,
Specialized Assistance,Youth Services,45.3970606,-122.2603193,1000,,,,,,,
Specialized Assistance,Youth Services,45.4993026,-122.4242125,1000,,,,,,,
Specialized Assistance,Youth Services,45.5226132,-122.6885845,1000,,,,,,,
Specialized Assistance,Youth Services,45.4847305,-122.8058551,1000,,,,,,,
Specialized Assistance,Youth Services,45.5191525,-122.4932663,1000,,,,,,,
Specialized Assistance,Youth Services,45.5165256,-122.677643,1000,,,,,,,
Specialized Assistance,Youth Services,45.4926196,-122.6750276,1000,,,,,,,
Specialized Assistance,Youth Services,45.5325909,-122.9228282,1000,,,,,,,
Specialized Assistance,Youth Services,45.4985379,-122.4244847,1000,,,,,,,
Specialized Assistance,Youth Services,45.4875996,-122.5680592,1000,,,,,,,
Specialized Assistance,Youth Services,45.5631696,-122.5945636,1000,,,,,,,
Specialized Assistance,Youth Services,45.5263646,-122.6124354,1000,,,,,,,
Specialized Assistance,Youth Services,45.521021,-122.9832017,1000,,,,,,,
Specialized Assistance,Youth Services,45.5229471,-122.9902444,1000,,,,,,,
Specialized Assistance,Youth Services,45.5704807,-122.6093773,1000,,,,,,,
Specialized Assistance,Youth Services,45.5575108,-122.6590865,1000,,,,,,,
Specialized Assistance,Youth Services,45.522129,-122.9829448,1000,,,,,,,
Specialized Assistance,Youth Services,45.498538,-122.4244414,1000,,,,,,,
Specialized Assistance,Youth Services,45.3970606,-122.2603193,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Specialized Assistance,Youth Services,NA,NA,1000,,,,,,,
Transit,Ride Connection,45.5265277,-122.5611367,1000,,,,,,,
Work,Employment & Training,45.5088989,-122.6602515,1000,,,,,,,
Work,Employment & Training,45.4833655,-122.5819576,1000,,,,,,,
Work,Employment & Training,45.4477095,-122.5986658,1000,,,,,,,
Work,Employment & Training,45.5246655,-122.6727717,1000,,,,,,,
Work,Employment & Training,45.5375454,-122.7078005,1000,,,,,,,
Work,Employment & Training,45.5635035,-122.6611054,1000,,,,,,,
Work,Employment & Training,45.5248701,-122.6612852,1000,,,,,,,
Work,Employment & Training,45.5045484,-122.5602722,1000,,,,,,,
Work,Employment & Training,45.5045484,-122.5602722,1000,,,,,,,
Work,Employment & Training,45.5233605,-122.6721482,1000,,,,,,,
Work,Employment & Training,45.5203671,-122.6771593,1000,,,,,,,
Work,Employment & Training,45.5589426,-122.6612194,1000,,,,,,,
Work,Employment & Training,45.5597433,-122.6676299,1000,,,,,,,
Work,Employment & Training,45.5212203,-122.6818359,1000,,,,,,,
Work,Employment & Training,45.5248824,-122.5585192,1000,,,,,,,
Work,Employment & Training,45.5194687,-122.4623875,1000,,,,,,,
Work,Employment & Training,45.5613305,-122.5092718,1000,,,,,,,
Work,Employment & Training,45.5353686,-122.6388069,1000,,,,,,,
Work,Employment & Training,NA,NA,1000,,,,,,,
Work,Employment & Training,NA,NA,1000,,,,,,,
Work,"Employment, Social Security",45.491433,-122.6771912,1000,,,,,,,
Work,"Employment, Social Security",45.517731,-122.8699755,1000,,,,,,,
Work,"Employment, Social Security",45.3772161,-122.7596221,1000,,,,,,,
Work,"Employment, Social Security",45.4853118,-122.8000328,1000,,,,,,,
NA,NA,NA,NA,1000,,,,,,,
